rep	ct0	ct1	ct2	ct3	ct4	selected	convergent	rel_conv
2796	5535	53	0	0	0	53	0	0
2797	5543	57	3	0	0	60	3	0.05
2798	5474	59	2	0	0	61	2	0.03278688524590164
2799	5556	56	1	0	0	57	1	0.017543859649122806
28	5547	47	0	0	0	47	0	0
280	5516	64	3	0	0	67	3	0.04477611940298507
2800	5536	50	1	0	0	51	1	0.0196078431372549
2801	5528	60	2	0	0	62	2	0.03225806451612903
2802	5537	62	0	0	0	62	0	0
2803	5540	52	1	0	0	53	1	0.018867924528301886
2804	5583	53	3	0	0	56	3	0.05357142857142857
2805	5539	65	0	0	0	65	0	0
2806	5517	59	2	0	0	61	2	0.03278688524590164
2807	5510	47	1	0	0	48	1	0.020833333333333332
2808	5555	55	2	0	0	57	2	0.03508771929824561
2809	5525	63	3	1	0	67	4	0.05970149253731343
281	5523	50	3	0	0	53	3	0.05660377358490566
2810	5504	59	1	0	0	60	1	0.016666666666666666
2811	5562	57	1	0	0	58	1	0.017241379310344827
2812	5519	46	0	0	0	46	0	0
2813	5498	54	3	0	0	57	3	0.05263157894736842
2814	5561	55	1	0	0	56	1	0.017857142857142856
2815	5555	47	2	0	0	49	2	0.04081632653061224
2816	5493	63	2	0	0	65	2	0.03076923076923077
2817	5510	47	2	0	0	49	2	0.04081632653061224
2818	5531	61	0	0	0	61	0	0
2819	5545	55	2	0	0	57	2	0.03508771929824561
282	5563	52	3	0	0	55	3	0.05454545454545454
2820	5544	41	0	0	0	41	0	0
2821	5531	55	3	0	0	58	3	0.05172413793103448
2822	5546	46	1	0	0	47	1	0.02127659574468085
2823	5571	50	1	0	0	51	1	0.0196078431372549
2824	5509	52	0	0	0	52	0	0
2825	5554	56	1	0	0	57	1	0.017543859649122806
2826	5545	49	3	0	0	52	3	0.057692307692307696
2827	5549	53	2	0	0	55	2	0.03636363636363636
2828	5547	63	3	0	0	66	3	0.045454545454545456
2829	5562	44	2	0	0	46	2	0.043478260869565216
283	5543	62	5	0	0	67	5	0.07462686567164178
2830	5541	55	1	0	0	56	1	0.017857142857142856
2831	5502	51	0	0	0	51	0	0
2832	5521	50	1	0	0	51	1	0.0196078431372549
2833	5551	52	2	0	0	54	2	0.037037037037037035
2834	5547	55	4	0	0	59	4	0.06779661016949153
2835	5536	60	1	0	0	61	1	0.01639344262295082
2836	5560	56	0	0	0	56	0	0
2837	5507	43	1	0	0	44	1	0.022727272727272728
2838	5534	51	3	0	0	54	3	0.05555555555555555
2839	5542	59	3	0	0	62	3	0.04838709677419355
284	5532	51	0	0	0	51	0	0
2840	5532	52	1	0	0	53	1	0.018867924528301886
2841	5550	43	0	0	0	43	0	0
2842	5550	49	2	0	0	51	2	0.0392156862745098
2843	5527	49	0	0	0	49	0	0
2844	5525	45	1	0	0	46	1	0.021739130434782608
2845	5532	56	3	0	0	59	3	0.05084745762711865
2846	5542	62	2	0	0	64	2	0.03125
2847	5507	50	4	0	0	54	4	0.07407407407407407
2848	5541	55	3	0	0	58	3	0.05172413793103448
2849	5584	50	3	0	0	53	3	0.05660377358490566
285	5501	63	3	0	0	66	3	0.045454545454545456
2850	5536	53	1	1	0	55	2	0.03636363636363636
2851	5521	59	2	0	0	61	2	0.03278688524590164
2852	5502	64	5	0	0	69	5	0.07246376811594203
2853	5544	52	3	0	0	55	3	0.05454545454545454
2854	5539	52	1	0	0	53	1	0.018867924528301886
2855	5525	57	4	0	0	61	4	0.06557377049180328
2856	5542	51	0	0	0	51	0	0
2857	5521	71	4	0	0	75	4	0.05333333333333334
2858	5537	45	1	0	0	46	1	0.021739130434782608
2859	5559	47	2	0	0	49	2	0.04081632653061224
286	5535	58	3	0	0	61	3	0.04918032786885246
2860	5513	55	1	0	0	56	1	0.017857142857142856
2861	5557	50	2	0	0	52	2	0.038461538461538464
2862	5498	41	1	0	0	42	1	0.023809523809523808
2863	5559	57	1	0	0	58	1	0.017241379310344827
2864	5524	50	3	0	0	53	3	0.05660377358490566
2865	5576	61	2	0	0	63	2	0.031746031746031744
2866	5566	66	1	0	0	67	1	0.014925373134328358
2867	5527	55	2	0	0	57	2	0.03508771929824561
2868	5537	53	1	0	0	54	1	0.018518518518518517
2869	5504	60	1	0	0	61	1	0.01639344262295082
287	5544	50	1	1	0	52	2	0.038461538461538464
2870	5503	59	2	0	0	61	2	0.03278688524590164
2871	5584	39	1	0	0	40	1	0.025
2872	5569	56	2	0	0	58	2	0.034482758620689655
2873	5518	53	0	0	0	53	0	0
2874	5515	52	3	0	0	55	3	0.05454545454545454
2875	5520	49	3	0	0	52	3	0.057692307692307696
2876	5508	59	1	0	0	60	1	0.016666666666666666
2877	5517	59	1	0	0	60	1	0.016666666666666666
2878	5515	68	1	0	0	69	1	0.014492753623188406
2879	5565	57	1	0	0	58	1	0.017241379310344827
288	5532	53	0	0	0	53	0	0
2880	5564	51	1	0	0	52	1	0.019230769230769232
2881	5540	43	0	0	0	43	0	0
2882	5522	51	1	0	0	52	1	0.019230769230769232
2883	5544	41	4	0	0	45	4	0.08888888888888889
2884	5530	45	3	0	0	48	3	0.0625
2885	5538	62	3	0	0	65	3	0.046153846153846156
2886	5524	48	1	0	0	49	1	0.02040816326530612
2887	5527	62	2	0	0	64	2	0.03125
2888	5545	52	2	0	0	54	2	0.037037037037037035
2889	5552	64	2	0	0	66	2	0.030303030303030304
289	5557	55	3	0	0	58	3	0.05172413793103448
2890	5502	58	2	0	0	60	2	0.03333333333333333
2891	5505	54	2	0	0	56	2	0.03571428571428571
2892	5540	77	1	0	0	78	1	0.01282051282051282
2893	5518	54	3	0	0	57	3	0.05263157894736842
2894	5500	51	1	0	0	52	1	0.019230769230769232
2895	5564	59	2	0	0	61	2	0.03278688524590164
2896	5532	41	1	0	0	42	1	0.023809523809523808
2897	5559	48	1	1	0	50	2	0.04
2898	5546	54	2	0	0	56	2	0.03571428571428571
2899	5507	54	3	0	0	57	3	0.05263157894736842
29	5545	55	0	0	0	55	0	0
290	5523	55	1	0	0	56	1	0.017857142857142856
2900	5531	57	2	0	0	59	2	0.03389830508474576
2901	5532	72	0	0	0	72	0	0
2902	5514	54	4	0	0	58	4	0.06896551724137931
2903	5547	60	2	0	0	62	2	0.03225806451612903
2904	5533	57	2	0	0	59	2	0.03389830508474576
2905	5550	60	1	0	0	61	1	0.01639344262295082
2906	5553	60	2	0	0	62	2	0.03225806451612903
2907	5540	55	0	0	0	55	0	0
2908	5507	54	2	0	0	56	2	0.03571428571428571
2909	5534	60	3	0	0	63	3	0.047619047619047616
291	5532	62	0	0	0	62	0	0
2910	5551	53	0	0	0	53	0	0
2911	5542	55	3	0	0	58	3	0.05172413793103448
2912	5496	59	4	0	0	63	4	0.06349206349206349
2913	5513	55	3	0	0	58	3	0.05172413793103448
2914	5512	52	3	0	0	55	3	0.05454545454545454
2915	5567	41	2	0	0	43	2	0.046511627906976744
2916	5513	55	2	0	0	57	2	0.03508771929824561
2917	5537	41	3	0	0	44	3	0.06818181818181818
2918	5538	50	1	0	0	51	1	0.0196078431372549
2919	5575	42	3	0	0	45	3	0.06666666666666667
292	5608	44	1	0	0	45	1	0.022222222222222223
2920	5543	43	2	0	0	45	2	0.044444444444444446
2921	5561	52	1	0	0	53	1	0.018867924528301886
2922	5522	63	3	0	0	66	3	0.045454545454545456
2923	5531	71	1	0	0	72	1	0.013888888888888888
2924	5543	65	2	0	0	67	2	0.029850746268656716
2925	5523	54	2	0	0	56	2	0.03571428571428571
2926	5501	59	4	0	0	63	4	0.06349206349206349
2927	5494	70	2	0	0	72	2	0.027777777777777776
2928	5526	58	1	1	0	60	2	0.03333333333333333
2929	5524	60	2	0	0	62	2	0.03225806451612903
293	5540	49	3	0	0	52	3	0.057692307692307696
2930	5532	65	3	0	0	68	3	0.04411764705882353
2931	5589	63	1	0	0	64	1	0.015625
2932	5578	55	2	0	0	57	2	0.03508771929824561
2933	5509	39	3	0	0	42	3	0.07142857142857142
2934	5520	74	1	0	0	75	1	0.013333333333333334
2935	5539	55	1	0	0	56	1	0.017857142857142856
2936	5538	58	1	0	0	59	1	0.01694915254237288
2937	5523	59	3	0	0	62	3	0.04838709677419355
2938	5497	65	0	0	0	65	0	0
2939	5582	45	2	0	0	47	2	0.0425531914893617
294	5555	59	4	0	0	63	4	0.06349206349206349
2940	5523	53	3	0	0	56	3	0.05357142857142857
2941	5537	53	0	0	0	53	0	0
2942	5562	52	1	0	0	53	1	0.018867924528301886
2943	5539	52	3	0	0	55	3	0.05454545454545454
2944	5576	64	0	0	0	64	0	0
2945	5529	51	2	0	0	53	2	0.03773584905660377
2946	5549	74	2	0	0	76	2	0.02631578947368421
2947	5545	42	1	0	0	43	1	0.023255813953488372
2948	5494	63	4	1	0	68	5	0.07352941176470588
2949	5539	57	2	0	0	59	2	0.03389830508474576
295	5529	45	3	0	0	48	3	0.0625
2950	5508	58	3	0	0	61	3	0.04918032786885246
2951	5532	64	1	0	0	65	1	0.015384615384615385
2952	5567	55	1	0	0	56	1	0.017857142857142856
2953	5524	58	1	0	0	59	1	0.01694915254237288
2954	5537	60	2	0	0	62	2	0.03225806451612903
2955	5544	69	1	0	0	70	1	0.014285714285714285
2956	5511	52	4	0	0	56	4	0.07142857142857142
2957	5545	43	1	0	0	44	1	0.022727272727272728
2958	5530	59	0	0	0	59	0	0
2959	5527	60	2	0	0	62	2	0.03225806451612903
296	5522	48	3	0	0	51	3	0.058823529411764705
2960	5542	59	0	0	0	59	0	0
2961	5545	53	3	0	0	56	3	0.05357142857142857
2962	5562	55	1	0	0	56	1	0.017857142857142856
2963	5544	57	3	0	0	60	3	0.05
2964	5499	60	2	0	0	62	2	0.03225806451612903
2965	5532	56	2	0	0	58	2	0.034482758620689655
2966	5551	53	3	0	0	56	3	0.05357142857142857
2967	5562	54	2	0	0	56	2	0.03571428571428571
2968	5526	50	0	0	0	50	0	0
2969	5555	56	1	0	0	57	1	0.017543859649122806
297	5499	62	2	1	0	65	3	0.046153846153846156
2970	5488	53	2	0	0	55	2	0.03636363636363636
2971	5533	59	3	0	0	62	3	0.04838709677419355
2972	5501	49	1	0	0	50	1	0.02
2973	5547	48	0	0	0	48	0	0
2974	5523	64	1	0	0	65	1	0.015384615384615385
2975	5534	50	1	0	0	51	1	0.0196078431372549
2976	5552	56	4	0	0	60	4	0.06666666666666667
2977	5536	60	0	0	0	60	0	0
2978	5541	45	1	0	0	46	1	0.021739130434782608
2979	5485	66	3	0	0	69	3	0.043478260869565216
298	5512	51	2	0	0	53	2	0.03773584905660377
2980	5510	65	1	0	0	66	1	0.015151515151515152
2981	5527	48	2	0	0	50	2	0.04
2982	5543	54	3	0	0	57	3	0.05263157894736842
2983	5507	47	1	0	0	48	1	0.020833333333333332
2984	5532	66	0	0	0	66	0	0
2985	5570	74	4	0	0	78	4	0.05128205128205128
2986	5571	39	3	0	0	42	3	0.07142857142857142
2987	5522	52	1	0	0	53	1	0.018867924528301886
2988	5562	42	1	0	0	43	1	0.023255813953488372
2989	5532	56	2	1	0	59	3	0.05084745762711865
299	5526	45	2	0	0	47	2	0.0425531914893617
2990	5541	60	0	0	0	60	0	0
2991	5573	51	4	0	0	55	4	0.07272727272727272
2992	5511	51	1	1	0	53	2	0.03773584905660377
2993	5556	49	1	0	0	50	1	0.02
2994	5547	63	1	0	0	64	1	0.015625
2995	5528	60	1	0	0	61	1	0.01639344262295082
2996	5565	59	1	0	0	60	1	0.016666666666666666
2997	5554	53	2	0	0	55	2	0.03636363636363636
2998	5554	43	1	0	0	44	1	0.022727272727272728
2999	5581	65	3	0	0	68	3	0.04411764705882353
3	5523	58	1	0	0	59	1	0.01694915254237288
30	5509	57	1	1	0	59	2	0.03389830508474576
300	5508	56	3	0	0	59	3	0.05084745762711865
3000	5522	53	2	0	0	55	2	0.03636363636363636
3001	5524	42	1	0	0	43	1	0.023255813953488372
3002	5567	54	3	0	0	57	3	0.05263157894736842
3003	5545	55	2	0	0	57	2	0.03508771929824561
3004	5520	53	4	0	0	57	4	0.07017543859649122
3005	5538	48	3	0	0	51	3	0.058823529411764705
3006	5543	59	3	0	0	62	3	0.04838709677419355
3007	5556	51	2	0	0	53	2	0.03773584905660377
3008	5547	51	0	0	0	51	0	0
3009	5528	48	2	0	0	50	2	0.04
301	5536	54	1	0	0	55	1	0.01818181818181818
3010	5532	60	0	0	0	60	0	0
3011	5517	51	2	0	0	53	2	0.03773584905660377
3012	5552	55	2	0	0	57	2	0.03508771929824561
3013	5520	73	0	0	0	73	0	0
3014	5554	43	1	0	0	44	1	0.022727272727272728
3015	5519	58	0	0	0	58	0	0
3016	5583	42	2	0	0	44	2	0.045454545454545456
3017	5581	48	0	0	0	48	0	0
3018	5586	61	2	0	0	63	2	0.031746031746031744
3019	5533	58	0	0	0	58	0	0
302	5503	58	3	0	0	61	3	0.04918032786885246
3020	5532	51	1	0	0	52	1	0.019230769230769232
3021	5517	62	2	0	0	64	2	0.03125
3022	5550	56	1	0	0	57	1	0.017543859649122806
3023	5548	52	0	0	0	52	0	0
3024	5565	64	3	0	0	67	3	0.04477611940298507
3025	5527	64	3	0	0	67	3	0.04477611940298507
3026	5517	46	1	0	0	47	1	0.02127659574468085
3027	5536	53	1	0	0	54	1	0.018518518518518517
3028	5541	65	2	0	0	67	2	0.029850746268656716
3029	5572	56	2	0	0	58	2	0.034482758620689655
303	5532	54	1	0	0	55	1	0.01818181818181818
3030	5536	73	3	0	0	76	3	0.039473684210526314
3031	5512	41	0	0	0	41	0	0
3032	5517	56	2	0	0	58	2	0.034482758620689655
3033	5540	55	1	0	0	56	1	0.017857142857142856
3034	5500	56	2	0	0	58	2	0.034482758620689655
3035	5546	47	2	0	0	49	2	0.04081632653061224
3036	5512	57	0	0	0	57	0	0
3037	5554	43	1	0	0	44	1	0.022727272727272728
3038	5550	63	0	0	0	63	0	0
3039	5555	61	0	0	0	61	0	0
304	5506	55	3	0	0	58	3	0.05172413793103448
3040	5508	47	1	0	0	48	1	0.020833333333333332
3041	5564	61	1	0	0	62	1	0.016129032258064516
3042	5503	55	1	0	0	56	1	0.017857142857142856
3043	5543	58	0	0	0	58	0	0
3044	5556	41	2	0	0	43	2	0.046511627906976744
3045	5515	58	1	0	0	59	1	0.01694915254237288
3046	5538	59	1	0	0	60	1	0.016666666666666666
3047	5547	53	0	0	0	53	0	0
3048	5498	52	2	0	0	54	2	0.037037037037037035
3049	5559	51	2	0	0	53	2	0.03773584905660377
305	5500	52	3	0	0	55	3	0.05454545454545454
3050	5558	48	3	0	0	51	3	0.058823529411764705
3051	5569	63	1	0	0	64	1	0.015625
3052	5502	61	4	0	0	65	4	0.06153846153846154
3053	5543	51	0	1	0	52	1	0.019230769230769232
3054	5542	65	2	0	0	67	2	0.029850746268656716
3055	5521	62	3	0	0	65	3	0.046153846153846156
3056	5552	45	0	0	0	45	0	0
3057	5566	48	3	0	0	51	3	0.058823529411764705
3058	5549	48	2	0	0	50	2	0.04
3059	5550	54	2	0	0	56	2	0.03571428571428571
306	5520	51	4	0	0	55	4	0.07272727272727272
3060	5545	43	4	0	0	47	4	0.0851063829787234
3061	5542	40	0	0	0	40	0	0
3062	5531	52	5	0	0	57	5	0.08771929824561403
3063	5525	58	1	0	0	59	1	0.01694915254237288
3064	5506	67	3	0	0	70	3	0.04285714285714286
3065	5549	49	1	0	0	50	1	0.02
3066	5523	58	0	0	0	58	0	0
3067	5571	67	4	0	0	71	4	0.056338028169014086
3068	5552	46	3	0	0	49	3	0.061224489795918366
3069	5536	73	1	0	0	74	1	0.013513513513513514
307	5498	60	2	0	0	62	2	0.03225806451612903
3070	5533	51	3	0	0	54	3	0.05555555555555555
3071	5537	60	4	0	0	64	4	0.0625
3072	5538	58	1	0	0	59	1	0.01694915254237288
3073	5549	48	2	0	0	50	2	0.04
3074	5465	48	1	0	0	49	1	0.02040816326530612
3075	5582	66	2	1	0	69	3	0.043478260869565216
3076	5550	62	1	0	0	63	1	0.015873015873015872
3077	5503	65	2	1	0	68	3	0.04411764705882353
3078	5541	47	2	1	0	50	3	0.06
3079	5532	55	2	0	0	57	2	0.03508771929824561
308	5558	53	2	0	0	55	2	0.03636363636363636
3080	5520	63	0	0	0	63	0	0
3081	5522	47	2	0	0	49	2	0.04081632653061224
3082	5550	67	1	0	0	68	1	0.014705882352941176
3083	5532	55	0	0	0	55	0	0
3084	5556	58	2	0	0	60	2	0.03333333333333333
3085	5546	77	1	0	0	78	1	0.01282051282051282
3086	5542	64	1	0	0	65	1	0.015384615384615385
3087	5562	46	2	0	0	48	2	0.041666666666666664
3088	5501	59	2	0	0	61	2	0.03278688524590164
3089	5553	48	2	0	0	50	2	0.04
309	5512	52	3	0	0	55	3	0.05454545454545454
3090	5528	53	2	0	0	55	2	0.03636363636363636
3091	5547	55	1	0	0	56	1	0.017857142857142856
3092	5524	57	1	0	0	58	1	0.017241379310344827
3093	5573	51	3	0	0	54	3	0.05555555555555555
3094	5518	63	4	0	0	67	4	0.05970149253731343
3095	5518	60	1	0	0	61	1	0.01639344262295082
3096	5529	48	3	0	0	51	3	0.058823529411764705
3097	5546	56	2	0	0	58	2	0.034482758620689655
3098	5529	58	4	0	0	62	4	0.06451612903225806
3099	5554	50	0	0	0	50	0	0
31	5538	46	1	0	0	47	1	0.02127659574468085
310	5517	54	2	0	0	56	2	0.03571428571428571
3100	5496	57	0	0	0	57	0	0
3101	5524	39	2	0	0	41	2	0.04878048780487805
3102	5524	59	2	0	0	61	2	0.03278688524590164
3103	5547	56	3	0	0	59	3	0.05084745762711865
3104	5573	52	0	0	0	52	0	0
3105	5521	64	2	0	0	66	2	0.030303030303030304
3106	5514	55	1	0	0	56	1	0.017857142857142856
3107	5532	44	1	0	0	45	1	0.022222222222222223
3108	5530	43	2	0	0	45	2	0.044444444444444446
3109	5517	55	0	0	0	55	0	0
311	5539	53	0	0	0	53	0	0
3110	5539	61	0	0	0	61	0	0
3111	5551	58	3	0	0	61	3	0.04918032786885246
3112	5556	50	1	0	0	51	1	0.0196078431372549
3113	5565	44	4	1	0	49	5	0.10204081632653061
3114	5524	62	5	0	0	67	5	0.07462686567164178
3115	5506	49	2	0	0	51	2	0.0392156862745098
3116	5563	45	1	1	0	47	2	0.0425531914893617
3117	5500	41	1	0	0	42	1	0.023809523809523808
3118	5542	61	0	0	0	61	0	0
3119	5564	53	3	1	0	57	4	0.07017543859649122
312	5546	63	4	0	0	67	4	0.05970149253731343
3120	5536	52	1	0	0	53	1	0.018867924528301886
3121	5556	52	0	0	0	52	0	0
3122	5566	48	2	0	0	50	2	0.04
3123	5457	58	1	0	0	59	1	0.01694915254237288
3124	5536	51	0	1	0	52	1	0.019230769230769232
3125	5555	59	3	0	0	62	3	0.04838709677419355
3126	5591	47	3	0	0	50	3	0.06
3127	5492	47	3	0	0	50	3	0.06
3128	5506	66	0	0	0	66	0	0
3129	5584	64	3	0	0	67	3	0.04477611940298507
313	5516	62	1	0	0	63	1	0.015873015873015872
3130	5521	60	1	0	0	61	1	0.01639344262295082
3131	5548	55	2	0	0	57	2	0.03508771929824561
3132	5572	66	1	0	0	67	1	0.014925373134328358
3133	5541	48	0	0	0	48	0	0
3134	5591	53	2	0	0	55	2	0.03636363636363636
3135	5517	57	0	0	0	57	0	0
3136	5531	56	2	0	0	58	2	0.034482758620689655
3137	5536	45	4	0	0	49	4	0.08163265306122448
3138	5524	42	0	0	0	42	0	0
3139	5534	50	1	0	0	51	1	0.0196078431372549
314	5530	52	2	0	0	54	2	0.037037037037037035
3140	5517	49	3	0	0	52	3	0.057692307692307696
3141	5539	63	1	0	0	64	1	0.015625
3142	5560	56	0	0	0	56	0	0
3143	5537	50	2	0	0	52	2	0.038461538461538464
3144	5585	43	3	0	0	46	3	0.06521739130434782
3145	5481	51	4	0	0	55	4	0.07272727272727272
3146	5525	53	3	0	0	56	3	0.05357142857142857
3147	5516	62	0	0	0	62	0	0
3148	5543	72	1	0	0	73	1	0.0136986301369863
3149	5547	52	3	0	0	55	3	0.05454545454545454
315	5494	66	1	0	0	67	1	0.014925373134328358
3150	5508	52	1	0	0	53	1	0.018867924528301886
3151	5529	55	6	0	0	61	6	0.09836065573770492
3152	5550	62	3	0	0	65	3	0.046153846153846156
3153	5555	53	2	1	0	56	3	0.05357142857142857
3154	5508	48	3	0	0	51	3	0.058823529411764705
3155	5529	53	2	0	0	55	2	0.03636363636363636
3156	5544	55	2	0	0	57	2	0.03508771929824561
3157	5566	54	4	0	0	58	4	0.06896551724137931
3158	5606	42	2	0	0	44	2	0.045454545454545456
3159	5551	64	1	0	0	65	1	0.015384615384615385
316	5529	58	3	0	0	61	3	0.04918032786885246
3160	5543	60	1	0	0	61	1	0.01639344262295082
3161	5527	43	3	0	0	46	3	0.06521739130434782
3162	5538	47	1	0	0	48	1	0.020833333333333332
3163	5522	64	3	0	0	67	3	0.04477611940298507
3164	5521	50	1	0	0	51	1	0.0196078431372549
3165	5517	50	1	0	0	51	1	0.0196078431372549
3166	5544	48	2	0	0	50	2	0.04
3167	5548	56	1	0	0	57	1	0.017543859649122806
3168	5543	50	1	0	0	51	1	0.0196078431372549
3169	5591	57	3	0	0	60	3	0.05
317	5555	49	0	0	0	49	0	0
3170	5554	47	1	0	0	48	1	0.020833333333333332
3171	5540	55	3	0	0	58	3	0.05172413793103448
3172	5526	44	3	0	0	47	3	0.06382978723404255
3173	5516	51	3	0	0	54	3	0.05555555555555555
3174	5502	53	1	0	0	54	1	0.018518518518518517
3175	5597	53	0	0	0	53	0	0
3176	5569	44	1	0	0	45	1	0.022222222222222223
3177	5539	43	0	0	0	43	0	0
3178	5533	37	4	0	0	41	4	0.0975609756097561
3179	5546	50	4	0	0	54	4	0.07407407407407407
318	5575	56	1	0	0	57	1	0.017543859649122806
3180	5547	66	1	0	0	67	1	0.014925373134328358
3181	5522	64	1	0	0	65	1	0.015384615384615385
3182	5524	56	0	0	0	56	0	0
3183	5512	51	2	0	0	53	2	0.03773584905660377
3184	5519	60	0	0	0	60	0	0
3185	5540	59	2	0	0	61	2	0.03278688524590164
3186	5483	49	3	0	0	52	3	0.057692307692307696
3187	5542	62	1	1	0	64	2	0.03125
3188	5548	45	0	0	0	45	0	0
3189	5491	55	1	0	0	56	1	0.017857142857142856
319	5532	56	2	0	0	58	2	0.034482758620689655
3190	5521	58	3	0	0	61	3	0.04918032786885246
3191	5503	45	2	0	0	47	2	0.0425531914893617
3192	5521	43	1	0	0	44	1	0.022727272727272728
3193	5536	54	3	0	0	57	3	0.05263157894736842
3194	5536	52	1	0	0	53	1	0.018867924528301886
3195	5577	51	0	0	0	51	0	0
3196	5534	47	3	0	0	50	3	0.06
3197	5542	60	3	0	0	63	3	0.047619047619047616
3198	5528	51	0	0	0	51	0	0
3199	5527	59	1	0	0	60	1	0.016666666666666666
32	5500	61	1	0	0	62	1	0.016129032258064516
320	5555	55	1	0	0	56	1	0.017857142857142856
3200	5546	47	0	0	0	47	0	0
3201	5532	67	1	0	0	68	1	0.014705882352941176
3202	5547	56	1	0	0	57	1	0.017543859649122806
3203	5508	42	1	0	0	43	1	0.023255813953488372
3204	5532	55	1	0	0	56	1	0.017857142857142856
3205	5544	53	1	0	0	54	1	0.018518518518518517
3206	5559	56	1	0	0	57	1	0.017543859649122806
3207	5550	61	1	0	0	62	1	0.016129032258064516
3208	5537	52	0	0	0	52	0	0
3209	5502	63	1	0	0	64	1	0.015625
321	5545	62	3	0	0	65	3	0.046153846153846156
3210	5492	52	0	0	0	52	0	0
3211	5526	55	1	0	0	56	1	0.017857142857142856
3212	5530	49	2	0	0	51	2	0.0392156862745098
3213	5541	45	1	0	0	46	1	0.021739130434782608
3214	5539	49	2	0	0	51	2	0.0392156862745098
3215	5533	61	3	0	0	64	3	0.046875
3216	5497	50	4	0	0	54	4	0.07407407407407407
3217	5539	50	3	0	0	53	3	0.05660377358490566
3218	5531	57	0	0	0	57	0	0
3219	5530	42	2	0	0	44	2	0.045454545454545456
322	5541	64	2	0	0	66	2	0.030303030303030304
3220	5555	59	1	0	0	60	1	0.016666666666666666
3221	5524	46	4	0	0	50	4	0.08
3222	5534	48	2	0	0	50	2	0.04
3223	5531	66	7	0	0	73	7	0.0958904109589041
3224	5493	57	4	0	0	61	4	0.06557377049180328
3225	5554	44	2	0	0	46	2	0.043478260869565216
3226	5518	62	1	0	0	63	1	0.015873015873015872
3227	5518	59	3	0	0	62	3	0.04838709677419355
3228	5547	72	1	0	0	73	1	0.0136986301369863
3229	5504	47	1	0	0	48	1	0.020833333333333332
323	5564	43	1	0	0	44	1	0.022727272727272728
3230	5523	61	1	0	0	62	1	0.016129032258064516
3231	5528	50	1	0	0	51	1	0.0196078431372549
3232	5515	61	4	0	0	65	4	0.06153846153846154
3233	5527	65	3	0	0	68	3	0.04411764705882353
3234	5605	65	0	0	0	65	0	0
3235	5524	47	3	0	0	50	3	0.06
3236	5550	43	1	0	0	44	1	0.022727272727272728
3237	5556	38	1	0	0	39	1	0.02564102564102564
3238	5488	56	5	0	0	61	5	0.08196721311475409
3239	5527	51	1	0	0	52	1	0.019230769230769232
324	5511	65	2	0	0	67	2	0.029850746268656716
3240	5555	51	1	0	0	52	1	0.019230769230769232
3241	5536	58	0	0	0	58	0	0
3242	5565	56	3	0	0	59	3	0.05084745762711865
