rep	ct0	ct1	ct2	ct3	ct4	selected	convergent	rel_conv
3243	5511	50	3	0	0	53	3	0.05660377358490566
3244	5532	57	2	0	0	59	2	0.03389830508474576
3245	5515	57	5	0	0	62	5	0.08064516129032258
3246	5536	52	0	0	0	52	0	0
3247	5559	44	2	0	0	46	2	0.043478260869565216
3248	5543	42	0	0	0	42	0	0
3249	5546	48	2	0	0	50	2	0.04
325	5537	57	1	0	0	58	1	0.017241379310344827
3250	5502	54	3	0	0	57	3	0.05263157894736842
3251	5586	68	3	0	0	71	3	0.04225352112676056
3252	5548	48	1	0	0	49	1	0.02040816326530612
3253	5523	51	2	0	0	53	2	0.03773584905660377
3254	5533	56	2	0	0	58	2	0.034482758620689655
3255	5532	45	5	0	0	50	5	0.1
3256	5529	58	2	0	0	60	2	0.03333333333333333
3257	5515	66	1	0	0	67	1	0.014925373134328358
3258	5518	60	0	0	0	60	0	0
3259	5582	50	0	0	0	50	0	0
326	5563	65	0	0	0	65	0	0
3260	5536	55	1	0	0	56	1	0.017857142857142856
3261	5531	57	2	0	0	59	2	0.03389830508474576
3262	5543	41	3	0	0	44	3	0.06818181818181818
3263	5554	41	1	0	0	42	1	0.023809523809523808
3264	5573	64	0	0	0	64	0	0
3265	5573	42	5	0	0	47	5	0.10638297872340426
3266	5565	49	3	0	0	52	3	0.057692307692307696
3267	5552	46	0	0	0	46	0	0
3268	5519	70	1	0	0	71	1	0.014084507042253521
3269	5506	50	0	0	0	50	0	0
327	5503	48	1	0	0	49	1	0.02040816326530612
3270	5525	60	1	0	0	61	1	0.01639344262295082
3271	5489	60	1	0	0	61	1	0.01639344262295082
3272	5547	66	0	0	0	66	0	0
3273	5509	63	0	0	0	63	0	0
3274	5547	57	2	0	0	59	2	0.03389830508474576
3275	5552	58	2	0	0	60	2	0.03333333333333333
3276	5545	58	1	0	0	59	1	0.01694915254237288
3277	5550	46	3	0	0	49	3	0.061224489795918366
3278	5547	55	1	0	0	56	1	0.017857142857142856
3279	5538	48	2	0	0	50	2	0.04
328	5484	58	1	0	0	59	1	0.01694915254237288
3280	5531	60	3	0	0	63	3	0.047619047619047616
3281	5598	38	1	0	0	39	1	0.02564102564102564
3282	5520	50	2	0	0	52	2	0.038461538461538464
3283	5554	46	1	0	0	47	1	0.02127659574468085
3284	5572	50	0	0	0	50	0	0
3285	5554	48	2	0	0	50	2	0.04
3286	5523	59	0	0	0	59	0	0
3287	5528	51	3	0	0	54	3	0.05555555555555555
3288	5535	67	2	0	0	69	2	0.028985507246376812
3289	5535	56	4	0	0	60	4	0.06666666666666667
329	5552	59	1	0	0	60	1	0.016666666666666666
3290	5577	66	1	0	0	67	1	0.014925373134328358
3291	5517	55	1	0	0	56	1	0.017857142857142856
3292	5533	40	2	0	0	42	2	0.047619047619047616
3293	5528	51	3	0	0	54	3	0.05555555555555555
3294	5514	55	2	0	0	57	2	0.03508771929824561
3295	5533	56	1	0	0	57	1	0.017543859649122806
3296	5561	51	0	0	0	51	0	0
3297	5516	49	2	0	0	51	2	0.0392156862745098
3298	5516	45	1	0	0	46	1	0.021739130434782608
3299	5550	54	2	0	0	56	2	0.03571428571428571
33	5555	48	3	0	0	51	3	0.058823529411764705
330	5541	47	1	0	0	48	1	0.020833333333333332
3300	5510	58	2	0	0	60	2	0.03333333333333333
3301	5528	59	6	0	0	65	6	0.09230769230769231
3302	5531	49	2	0	0	51	2	0.0392156862745098
3303	5563	54	0	0	0	54	0	0
3304	5542	48	0	0	0	48	0	0
3305	5542	45	2	0	0	47	2	0.0425531914893617
3306	5501	62	5	0	0	67	5	0.07462686567164178
3307	5549	44	0	0	0	44	0	0
3308	5510	57	1	0	0	58	1	0.017241379310344827
3309	5523	56	2	0	0	58	2	0.034482758620689655
331	5511	54	5	0	0	59	5	0.0847457627118644
3310	5539	55	0	0	0	55	0	0
3311	5520	48	2	0	0	50	2	0.04
3312	5544	53	0	0	0	53	0	0
3313	5517	54	4	0	0	58	4	0.06896551724137931
3314	5533	62	3	0	0	65	3	0.046153846153846156
3315	5505	59	3	0	0	62	3	0.04838709677419355
3316	5503	48	1	0	0	49	1	0.02040816326530612
3317	5542	44	3	0	0	47	3	0.06382978723404255
3318	5496	45	3	0	0	48	3	0.0625
3319	5519	58	1	0	0	59	1	0.01694915254237288
332	5521	58	2	0	0	60	2	0.03333333333333333
3320	5563	63	1	0	0	64	1	0.015625
3321	5544	56	1	0	0	57	1	0.017543859649122806
3322	5523	50	2	0	0	52	2	0.038461538461538464
3323	5556	46	2	0	0	48	2	0.041666666666666664
3324	5541	59	2	0	0	61	2	0.03278688524590164
3325	5528	67	0	0	0	67	0	0
3326	5509	64	2	0	0	66	2	0.030303030303030304
3327	5522	53	2	0	0	55	2	0.03636363636363636
3328	5504	63	3	0	0	66	3	0.045454545454545456
3329	5532	59	0	0	0	59	0	0
333	5524	62	2	0	0	64	2	0.03125
3330	5521	56	0	0	0	56	0	0
3331	5537	41	0	0	0	41	0	0
3332	5540	51	2	0	0	53	2	0.03773584905660377
3333	5519	51	1	0	0	52	1	0.019230769230769232
3334	5569	45	1	0	0	46	1	0.021739130434782608
3335	5525	55	2	0	0	57	2	0.03508771929824561
3336	5509	54	1	0	0	55	1	0.01818181818181818
3337	5506	53	4	0	0	57	4	0.07017543859649122
3338	5546	54	0	0	0	54	0	0
3339	5548	60	2	0	0	62	2	0.03225806451612903
334	5506	44	0	1	0	45	1	0.022222222222222223
3340	5558	65	2	0	0	67	2	0.029850746268656716
3341	5555	47	1	0	0	48	1	0.020833333333333332
3342	5516	35	4	0	0	39	4	0.10256410256410256
3343	5541	65	0	0	0	65	0	0
3344	5527	58	0	0	0	58	0	0
3345	5549	60	4	0	0	64	4	0.0625
3346	5482	60	2	0	0	62	2	0.03225806451612903
3347	5476	49	1	0	0	50	1	0.02
3348	5550	62	4	0	0	66	4	0.06060606060606061
3349	5514	60	2	0	0	62	2	0.03225806451612903
335	5538	44	1	0	0	45	1	0.022222222222222223
3350	5525	60	2	0	0	62	2	0.03225806451612903
3351	5477	58	2	0	0	60	2	0.03333333333333333
3352	5503	67	3	0	0	70	3	0.04285714285714286
3353	5513	71	3	0	0	74	3	0.04054054054054054
3354	5530	60	3	0	0	63	3	0.047619047619047616
3355	5515	43	2	0	0	45	2	0.044444444444444446
3356	5488	49	0	0	0	49	0	0
3357	5500	62	2	0	0	64	2	0.03125
3358	5539	50	1	0	0	51	1	0.0196078431372549
3359	5558	61	1	0	0	62	1	0.016129032258064516
336	5508	54	2	0	0	56	2	0.03571428571428571
3360	5507	56	2	0	0	58	2	0.034482758620689655
3361	5461	53	1	0	0	54	1	0.018518518518518517
3362	5492	63	4	0	0	67	4	0.05970149253731343
3363	5523	50	4	0	0	54	4	0.07407407407407407
3364	5513	59	2	0	0	61	2	0.03278688524590164
3365	5531	45	1	0	0	46	1	0.021739130434782608
3366	5550	54	2	1	0	57	3	0.05263157894736842
3367	5543	65	2	0	0	67	2	0.029850746268656716
3368	5506	56	2	1	0	59	3	0.05084745762711865
3369	5490	50	2	0	0	52	2	0.038461538461538464
337	5564	57	0	0	0	57	0	0
3370	5526	51	2	0	0	53	2	0.03773584905660377
3371	5532	54	2	0	0	56	2	0.03571428571428571
3372	5473	50	2	0	0	52	2	0.038461538461538464
3373	5531	70	1	0	0	71	1	0.014084507042253521
3374	5527	54	0	0	0	54	0	0
3375	5533	46	1	0	0	47	1	0.02127659574468085
3376	5531	57	5	0	0	62	5	0.08064516129032258
3377	5547	65	1	0	0	66	1	0.015151515151515152
3378	5510	61	1	0	0	62	1	0.016129032258064516
3379	5534	46	0	0	0	46	0	0
338	5504	41	0	0	0	41	0	0
3380	5534	47	3	0	0	50	3	0.06
3381	5541	47	2	0	0	49	2	0.04081632653061224
3382	5543	49	3	0	0	52	3	0.057692307692307696
3383	5510	57	1	0	0	58	1	0.017241379310344827
3384	5554	57	1	0	0	58	1	0.017241379310344827
3385	5549	56	1	1	0	58	2	0.034482758620689655
3386	5546	50	0	0	0	50	0	0
3387	5528	51	2	0	0	53	2	0.03773584905660377
3388	5545	44	2	0	0	46	2	0.043478260869565216
3389	5524	69	2	0	0	71	2	0.028169014084507043
339	5543	46	1	0	0	47	1	0.02127659574468085
3390	5536	43	4	0	0	47	4	0.0851063829787234
3391	5577	53	0	0	0	53	0	0
3392	5538	49	3	0	0	52	3	0.057692307692307696
3393	5537	52	4	0	0	56	4	0.07142857142857142
3394	5535	53	4	0	0	57	4	0.07017543859649122
3395	5595	65	1	0	0	66	1	0.015151515151515152
3396	5474	52	1	0	0	53	1	0.018867924528301886
3397	5520	50	0	0	0	50	0	0
3398	5527	49	2	0	0	51	2	0.0392156862745098
3399	5561	35	3	0	0	38	3	0.07894736842105263
34	5551	62	3	0	0	65	3	0.046153846153846156
340	5543	63	0	0	0	63	0	0
3400	5532	52	0	0	0	52	0	0
3401	5542	57	2	0	0	59	2	0.03389830508474576
3402	5574	46	2	0	0	48	2	0.041666666666666664
3403	5558	48	3	0	0	51	3	0.058823529411764705
3404	5517	55	1	0	0	56	1	0.017857142857142856
3405	5556	54	3	0	0	57	3	0.05263157894736842
3406	5522	68	1	0	0	69	1	0.014492753623188406
3407	5513	56	2	0	0	58	2	0.034482758620689655
3408	5522	55	1	0	0	56	1	0.017857142857142856
3409	5508	55	3	0	0	58	3	0.05172413793103448
341	5532	62	2	0	0	64	2	0.03125
3410	5524	59	2	0	0	61	2	0.03278688524590164
3411	5535	55	1	0	0	56	1	0.017857142857142856
3412	5501	55	2	0	0	57	2	0.03508771929824561
3413	5539	57	5	0	0	62	5	0.08064516129032258
3414	5549	66	0	0	0	66	0	0
3415	5510	51	5	0	0	56	5	0.08928571428571429
3416	5540	59	5	0	0	64	5	0.078125
3417	5494	61	0	0	0	61	0	0
3418	5536	50	3	0	0	53	3	0.05660377358490566
3419	5516	53	4	0	0	57	4	0.07017543859649122
342	5541	54	3	0	0	57	3	0.05263157894736842
3420	5544	65	2	0	0	67	2	0.029850746268656716
3421	5562	57	2	0	0	59	2	0.03389830508474576
3422	5554	62	1	0	0	63	1	0.015873015873015872
3423	5525	55	2	0	0	57	2	0.03508771929824561
3424	5544	53	3	0	0	56	3	0.05357142857142857
3425	5544	58	1	0	0	59	1	0.01694915254237288
3426	5572	46	2	1	0	49	3	0.061224489795918366
3427	5527	57	1	1	0	59	2	0.03389830508474576
3428	5507	68	3	0	0	71	3	0.04225352112676056
3429	5537	43	0	0	0	43	0	0
343	5530	51	0	0	0	51	0	0
3430	5527	52	2	0	0	54	2	0.037037037037037035
3431	5557	59	5	1	0	65	6	0.09230769230769231
3432	5560	49	1	0	0	50	1	0.02
3433	5577	66	3	0	0	69	3	0.043478260869565216
3434	5510	55	5	0	0	60	5	0.08333333333333333
3435	5557	58	1	0	0	59	1	0.01694915254237288
3436	5533	65	0	0	0	65	0	0
3437	5547	56	0	0	0	56	0	0
3438	5499	64	3	0	0	67	3	0.04477611940298507
3439	5520	56	4	0	0	60	4	0.06666666666666667
344	5560	41	1	0	0	42	1	0.023809523809523808
3440	5567	51	3	0	0	54	3	0.05555555555555555
3441	5555	49	2	0	0	51	2	0.0392156862745098
3442	5531	54	2	0	0	56	2	0.03571428571428571
3443	5513	51	0	0	0	51	0	0
3444	5532	58	2	0	0	60	2	0.03333333333333333
3445	5494	59	1	0	0	60	1	0.016666666666666666
3446	5528	56	1	0	0	57	1	0.017543859649122806
3447	5518	44	6	0	0	50	6	0.12
3448	5563	53	1	0	0	54	1	0.018518518518518517
3449	5512	72	1	0	0	73	1	0.0136986301369863
345	5572	64	2	0	0	66	2	0.030303030303030304
3450	5547	54	2	0	0	56	2	0.03571428571428571
3451	5562	61	0	0	0	61	0	0
3452	5518	51	3	0	0	54	3	0.05555555555555555
3453	5590	43	0	0	0	43	0	0
3454	5485	68	1	0	0	69	1	0.014492753623188406
3455	5537	55	0	0	0	55	0	0
3456	5502	50	2	0	0	52	2	0.038461538461538464
3457	5531	48	2	0	0	50	2	0.04
3458	5519	54	2	0	0	56	2	0.03571428571428571
3459	5557	59	1	0	0	60	1	0.016666666666666666
346	5510	56	2	0	0	58	2	0.034482758620689655
3460	5516	54	1	0	0	55	1	0.01818181818181818
3461	5524	48	0	0	0	48	0	0
3462	5521	50	2	0	0	52	2	0.038461538461538464
3463	5560	57	2	0	0	59	2	0.03389830508474576
3464	5506	51	1	0	0	52	1	0.019230769230769232
3465	5510	65	1	0	0	66	1	0.015151515151515152
3466	5515	64	5	0	0	69	5	0.07246376811594203
3467	5527	62	3	0	0	65	3	0.046153846153846156
3468	5542	56	3	0	0	59	3	0.05084745762711865
3469	5512	51	5	0	0	56	5	0.08928571428571429
347	5541	62	3	0	0	65	3	0.046153846153846156
3470	5558	47	4	0	0	51	4	0.0784313725490196
3471	5496	42	2	0	0	44	2	0.045454545454545456
3472	5535	49	2	0	0	51	2	0.0392156862745098
3473	5570	56	2	0	0	58	2	0.034482758620689655
3474	5515	64	3	0	0	67	3	0.04477611940298507
3475	5547	39	0	0	0	39	0	0
3476	5542	49	0	0	0	49	0	0
3477	5559	51	1	0	0	52	1	0.019230769230769232
3478	5534	47	1	0	0	48	1	0.020833333333333332
3479	5529	50	0	0	0	50	0	0
348	5554	65	2	0	0	67	2	0.029850746268656716
3480	5580	56	2	0	0	58	2	0.034482758620689655
3481	5548	56	0	0	0	56	0	0
3482	5565	51	0	0	0	51	0	0
3483	5526	50	4	0	0	54	4	0.07407407407407407
3484	5557	49	1	0	0	50	1	0.02
3485	5534	65	2	0	0	67	2	0.029850746268656716
3486	5541	54	3	0	0	57	3	0.05263157894736842
3487	5510	57	2	0	0	59	2	0.03389830508474576
3488	5553	64	2	0	0	66	2	0.030303030303030304
3489	5535	66	0	0	0	66	0	0
349	5560	50	1	0	0	51	1	0.0196078431372549
3490	5534	49	1	0	0	50	1	0.02
3491	5518	55	1	0	0	56	1	0.017857142857142856
3492	5561	57	2	0	0	59	2	0.03389830508474576
3493	5556	56	2	0	0	58	2	0.034482758620689655
3494	5533	55	2	0	0	57	2	0.03508771929824561
3495	5517	55	1	0	0	56	1	0.017857142857142856
3496	5543	38	1	0	0	39	1	0.02564102564102564
3497	5508	53	3	0	0	56	3	0.05357142857142857
3498	5560	53	2	0	0	55	2	0.03636363636363636
3499	5556	46	0	0	0	46	0	0
35	5555	59	2	0	0	61	2	0.03278688524590164
350	5515	52	3	0	0	55	3	0.05454545454545454
3500	5562	45	3	0	0	48	3	0.0625
3501	5516	47	2	0	0	49	2	0.04081632653061224
3502	5509	51	4	0	0	55	4	0.07272727272727272
3503	5540	64	1	0	0	65	1	0.015384615384615385
3504	5532	49	2	0	0	51	2	0.0392156862745098
3505	5533	46	2	0	0	48	2	0.041666666666666664
3506	5535	57	3	0	0	60	3	0.05
3507	5562	50	2	1	0	53	3	0.05660377358490566
3508	5499	58	3	0	0	61	3	0.04918032786885246
3509	5528	56	2	0	0	58	2	0.034482758620689655
351	5548	53	0	0	0	53	0	0
3510	5554	44	3	0	0	47	3	0.06382978723404255
3511	5540	59	1	0	0	60	1	0.016666666666666666
3512	5516	59	4	0	0	63	4	0.06349206349206349
3513	5487	54	1	0	0	55	1	0.01818181818181818
3514	5523	46	1	0	0	47	1	0.02127659574468085
3515	5545	54	5	0	0	59	5	0.0847457627118644
3516	5494	58	4	0	0	62	4	0.06451612903225806
3517	5555	51	6	0	0	57	6	0.10526315789473684
3518	5552	47	5	0	0	52	5	0.09615384615384616
3519	5560	63	0	0	0	63	0	0
352	5540	60	3	0	0	63	3	0.047619047619047616
3520	5548	60	1	1	0	62	2	0.03225806451612903
3521	5501	47	2	0	0	49	2	0.04081632653061224
3522	5486	57	2	0	0	59	2	0.03389830508474576
3523	5534	61	2	0	0	63	2	0.031746031746031744
3524	5548	62	1	0	0	63	1	0.015873015873015872
3525	5501	60	2	0	0	62	2	0.03225806451612903
3526	5522	57	6	0	0	63	6	0.09523809523809523
3527	5534	48	1	0	0	49	1	0.02040816326530612
3528	5552	54	1	0	0	55	1	0.01818181818181818
3529	5515	60	2	0	0	62	2	0.03225806451612903
353	5550	51	0	0	0	51	0	0
3530	5570	52	1	0	0	53	1	0.018867924528301886
3531	5509	55	3	0	0	58	3	0.05172413793103448
3532	5574	44	2	0	0	46	2	0.043478260869565216
3533	5552	55	1	0	0	56	1	0.017857142857142856
3534	5520	58	2	0	0	60	2	0.03333333333333333
3535	5545	67	0	0	0	67	0	0
3536	5535	61	1	0	0	62	1	0.016129032258064516
3537	5511	63	1	0	0	64	1	0.015625
3538	5532	43	2	0	0	45	2	0.044444444444444446
3539	5567	52	0	0	0	52	0	0
354	5498	56	2	0	0	58	2	0.034482758620689655
3540	5544	52	3	0	0	55	3	0.05454545454545454
3541	5531	53	3	0	0	56	3	0.05357142857142857
3542	5533	51	0	0	0	51	0	0
3543	5531	53	0	0	0	53	0	0
3544	5571	55	2	0	0	57	2	0.03508771929824561
3545	5532	53	3	0	0	56	3	0.05357142857142857
3546	5539	65	3	0	0	68	3	0.04411764705882353
3547	5541	48	0	0	0	48	0	0
3548	5519	52	3	0	0	55	3	0.05454545454545454
3549	5585	49	3	0	0	52	3	0.057692307692307696
355	5536	49	3	0	0	52	3	0.057692307692307696
3550	5574	48	1	0	0	49	1	0.02040816326530612
3551	5520	42	2	0	0	44	2	0.045454545454545456
3552	5552	65	3	0	0	68	3	0.04411764705882353
3553	5540	41	0	0	0	41	0	0
3554	5517	48	3	0	0	51	3	0.058823529411764705
3555	5535	49	1	0	0	50	1	0.02
3556	5574	54	1	0	0	55	1	0.01818181818181818
3557	5575	46	1	0	0	47	1	0.02127659574468085
3558	5542	55	2	0	0	57	2	0.03508771929824561
3559	5507	57	2	0	0	59	2	0.03389830508474576
356	5513	70	5	0	0	75	5	0.06666666666666667
3560	5543	53	2	0	0	55	2	0.03636363636363636
3561	5533	51	0	0	0	51	0	0
3562	5516	56	1	0	0	57	1	0.017543859649122806
3563	5521	60	3	0	0	63	3	0.047619047619047616
3564	5562	57	2	0	0	59	2	0.03389830508474576
3565	5582	45	0	0	0	45	0	0
3566	5544	55	1	0	0	56	1	0.017857142857142856
3567	5517	56	2	0	0	58	2	0.034482758620689655
3568	5534	43	0	0	0	43	0	0
3569	5510	59	2	0	0	61	2	0.03278688524590164
357	5549	39	3	0	0	42	3	0.07142857142857142
3570	5572	61	1	0	0	62	1	0.016129032258064516
3571	5509	64	0	0	0	64	0	0
3572	5554	52	1	0	0	53	1	0.018867924528301886
3573	5574	50	1	0	0	51	1	0.0196078431372549
3574	5533	67	0	0	0	67	0	0
3575	5511	50	2	0	0	52	2	0.038461538461538464
3576	5530	50	0	0	0	50	0	0
3577	5541	45	2	0	0	47	2	0.0425531914893617
3578	5553	50	3	0	0	53	3	0.05660377358490566
3579	5533	53	3	0	0	56	3	0.05357142857142857
358	5556	51	2	0	0	53	2	0.03773584905660377
3580	5548	64	3	0	0	67	3	0.04477611940298507
3581	5521	35	0	0	0	35	0	0
3582	5564	56	2	0	0	58	2	0.034482758620689655
3583	5544	39	4	0	0	43	4	0.09302325581395349
3584	5511	62	1	0	0	63	1	0.015873015873015872
3585	5523	55	3	0	0	58	3	0.05172413793103448
3586	5561	64	2	0	0	66	2	0.030303030303030304
3587	5523	52	2	0	0	54	2	0.037037037037037035
3588	5503	52	1	0	0	53	1	0.018867924528301886
3589	5555	68	2	0	0	70	2	0.02857142857142857
359	5552	45	2	0	0	47	2	0.0425531914893617
3590	5526	52	2	1	0	55	3	0.05454545454545454
3591	5524	72	2	0	0	74	2	0.02702702702702703
3592	5532	63	4	0	0	67	4	0.05970149253731343
3593	5552	56	1	0	0	57	1	0.017543859649122806
3594	5537	62	2	0	0	64	2	0.03125
3595	5522	55	0	0	0	55	0	0
3596	5528	57	0	0	0	57	0	0
3597	5539	49	4	0	0	53	4	0.07547169811320754
3598	5538	54	2	0	0	56	2	0.03571428571428571
3599	5537	44	4	0	0	48	4	0.08333333333333333
36	5553	47	3	0	0	50	3	0.06
360	5511	46	0	1	0	47	1	0.02127659574468085
3600	5499	60	1	0	0	61	1	0.01639344262295082
3601	5513	58	2	0	0	60	2	0.03333333333333333
3602	5503	51	1	0	0	52	1	0.019230769230769232
3603	5545	55	1	0	0	56	1	0.017857142857142856
3604	5539	44	1	0	0	45	1	0.022222222222222223
3605	5549	63	0	0	0	63	0	0
3606	5549	55	1	0	0	56	1	0.017857142857142856
3607	5527	60	1	0	0	61	1	0.01639344262295082
3608	5536	50	1	0	0	51	1	0.0196078431372549
3609	5512	60	1	0	0	61	1	0.01639344262295082
361	5480	57	0	1	0	58	1	0.017241379310344827
3610	5541	54	4	0	0	58	4	0.06896551724137931
3611	5510	54	1	0	0	55	1	0.01818181818181818
3612	5513	62	2	0	0	64	2	0.03125
3613	5540	52	3	0	0	55	3	0.05454545454545454
3614	5509	49	2	0	0	51	2	0.0392156862745098
3615	5541	53	0	0	0	53	0	0
3616	5539	52	2	0	0	54	2	0.037037037037037035
3617	5545	57	1	0	0	58	1	0.017241379310344827
3618	5508	41	1	0	0	42	1	0.023809523809523808
3619	5533	43	0	0	0	43	0	0
362	5525	54	3	0	0	57	3	0.05263157894736842
3620	5513	65	1	0	0	66	1	0.015151515151515152
3621	5550	62	1	0	0	63	1	0.015873015873015872
3622	5534	55	1	0	0	56	1	0.017857142857142856
3623	5545	70	3	0	0	73	3	0.0410958904109589
3624	5535	67	3	0	0	70	3	0.04285714285714286
3625	5536	64	3	0	0	67	3	0.04477611940298507
3626	5535	53	6	0	0	59	6	0.1016949152542373
3627	5519	50	2	0	0	52	2	0.038461538461538464
3628	5525	52	2	0	0	54	2	0.037037037037037035
3629	5551	48	1	0	0	49	1	0.02040816326530612
363	5513	42	2	0	0	44	2	0.045454545454545456
3630	5540	50	1	0	0	51	1	0.0196078431372549
3631	5536	63	1	0	0	64	1	0.015625
3632	5525	55	1	0	0	56	1	0.017857142857142856
3633	5536	55	4	1	0	60	5	0.08333333333333333
3634	5545	46	3	0	0	49	3	0.061224489795918366
3635	5513	49	1	0	0	50	1	0.02
3636	5566	63	1	0	0	64	1	0.015625
3637	5569	54	4	0	0	58	4	0.06896551724137931
3638	5564	69	2	0	0	71	2	0.028169014084507043
3639	5534	45	2	0	0	47	2	0.0425531914893617
364	5526	41	2	0	0	43	2	0.046511627906976744
3640	5530	48	3	0	0	51	3	0.058823529411764705
3641	5513	60	3	0	0	63	3	0.047619047619047616
3642	5519	53	2	0	0	55	2	0.03636363636363636
3643	5531	49	2	0	0	51	2	0.0392156862745098
3644	5523	66	1	0	0	67	1	0.014925373134328358
3645	5531	50	1	0	0	51	1	0.0196078431372549
3646	5563	49	2	0	0	51	2	0.0392156862745098
3647	5532	58	0	0	0	58	0	0
3648	5526	55	1	0	0	56	1	0.017857142857142856
3649	5554	38	1	0	0	39	1	0.02564102564102564
365	5486	57	4	0	0	61	4	0.06557377049180328
3650	5529	38	2	0	0	40	2	0.05
3651	5489	59	1	0	0	60	1	0.016666666666666666
3652	5483	58	1	0	0	59	1	0.01694915254237288
3653	5505	63	1	0	0	64	1	0.015625
3654	5522	55	3	0	0	58	3	0.05172413793103448
3655	5546	57	0	0	0	57	0	0
3656	5583	52	2	0	0	54	2	0.037037037037037035
3657	5548	66	2	0	0	68	2	0.029411764705882353
3658	5518	57	1	0	0	58	1	0.017241379310344827
3659	5553	52	1	0	0	53	1	0.018867924528301886
366	5513	59	1	0	0	60	1	0.016666666666666666
3660	5551	52	1	0	0	53	1	0.018867924528301886
3661	5540	40	1	0	0	41	1	0.024390243902439025
3662	5554	58	2	0	0	60	2	0.03333333333333333
3663	5523	66	4	0	0	70	4	0.05714285714285714
3664	5507	44	3	0	0	47	3	0.06382978723404255
3665	5498	50	2	0	0	52	2	0.038461538461538464
3666	5533	56	4	0	0	60	4	0.06666666666666667
3667	5532	62	2	0	0	64	2	0.03125
3668	5565	63	0	0	0	63	0	0
3669	5495	58	0	0	0	58	0	0
367	5523	41	1	0	0	42	1	0.023809523809523808
3670	5524	49	2	0	0	51	2	0.0392156862745098
3671	5511	44	2	0	0	46	2	0.043478260869565216
3672	5509	46	2	0	0	48	2	0.041666666666666664
3673	5507	63	1	0	0	64	1	0.015625
3674	5529	52	1	0	0	53	1	0.018867924528301886
3675	5531	50	2	0	0	52	2	0.038461538461538464
3676	5526	45	1	1	0	47	2	0.0425531914893617
3677	5529	49	2	0	0	51	2	0.0392156862745098
3678	5549	52	3	0	0	55	3	0.05454545454545454
3679	5524	51	3	0	0	54	3	0.05555555555555555
368	5537	74	1	0	0	75	1	0.013333333333333334
3680	5546	61	3	0	0	64	3	0.046875
3681	5503	81	1	0	0	82	1	0.012195121951219513
3682	5512	47	1	0	0	48	1	0.020833333333333332
3683	5543	59	0	0	0	59	0	0
3684	5532	57	4	0	0	61	4	0.06557377049180328
3685	5521	49	1	0	0	50	1	0.02
3686	5572	47	1	0	0	48	1	0.020833333333333332
3687	5520	61	4	0	0	65	4	0.06153846153846154
3688	5557	45	3	0	0	48	3	0.0625
3689	5536	52	0	0	0	52	0	0
369	5559	59	0	0	0	59	0	0
3690	5529	45	2	0	0	47	2	0.0425531914893617
3691	5519	56	0	0	0	56	0	0
3692	5528	55	3	0	0	58	3	0.05172413793103448
